TAG_CLASSES				Classes	~Barbarians~[TAG_BARBARIANS]~Bards~[TAG_BARDS]~Clerics~[TAG_CLERICS]~Druids~[TAG_DRUIDS]~Fighters~[TAG_FIGHTERS]~Monks~[TAG_MONKS]~Paladins~[TAG_PALADINS]~Rangers~[TAG_RANGERS]~Rogues~[TAG_ROGUES]~Sorcerers~[TAG_SORCERERS]~Wizards~[TAG_WIZARDS]Other Information about Classes:~Class and Level Bonuses~[TAG_LEVEL_BONUSES]~Saving Throws~[TAG_SAVING_THROW_DESC]~Level-Dependent Benefits~[TAG_CLASS_BENEFITS]~Experience and Levels~[TAG_EXPERIENCE_AND_LEVELS]~Multiclass Characters~[TAG_MULTICLASS]~Favored Class~[TAG_FAVORED_CLASS]
TAG_LEVEL_BONUSES	TAG_CLASSES			Class and Level Bonuses	An ~attack roll~[TAG_ATTACK_ROLL], ~saving throw~[TAG_SAVING_THROW_DESC], or ~skill check~[TAG_USING_SKILLS] is a combination of three numbers, each representing a different factor: a random factor (the number you roll on a d20), a number representing the character's innate abilities (the ability modifier), and a bonus representing the character's experience and training. This third factor depends, either directly or indirectly, on the character's class and level.Base Save Bonus (BSB): As the character gains levels, this bonus increases for ~Fortitude~[TAG_FORTITUDE], ~Will~[TAG_WILL], and ~Reflex~[TAG_REFLEX] saving throws. Depending on the character's class, this increase can be either Good or Poor.Base Attack Bonus (BAB): As the character gains levels, this bonus adds to the attack roll. Depending on the character's class, this increase can be Good, Average, or Poor.  Additional attacks receive a reduced bonus.Class BAB and BSB~Barbarian~[TAG_CLASS_FEATURES_BARBARIAN]~Bard~[TAG_CLASS_FEATURES_BARD]~Cleric~[TAG_CLASS_FEATURES_CLERIC]~Druid~[TAG_CLASS_FEATURES_DRUID]~Fighter~[TAG_CLASS_FEATURES_FIGHTER]~Monk~[TAG_CLASS_FEATURES_MONK]~Paladin~[TAG_CLASS_FEATURES_PALADIN]~Ranger~[TAG_CLASS_FEATURES_RANGER]~Rogue~[TAG_CLASS_FEATURES_ROGUE]~Sorcerer~[TAG_CLASS_FEATURES_SORCERER]~Wizard~[TAG_CLASS_FEATURES_WIZARD]
TAG_SAVING_THROW_DESC	TAG_LEVEL_BONUSES			Saving Throws	Generally, when you are subject to an unusual or magical attack, you get a saving throw to avoid or reduce the effect.  Like an ~attack roll~[TAG_ATTACK_ROLL], a saving throw is a d20 roll plus a bonus based on your ~class~[TAG_CLASSES], level and ~ability score~[TAG_ABILITY_SCORES].  Your saving throw modifier is:                          ~base save bonus~[TAG_LEVEL_BONUSES] + ~ability modifier~[TAG_ABILITY_MODIFIERS]There are three different kinds of saving throws:                                ~Fortitude~[TAG_FORTITUDE], ~Reflex~[TAG_REFLEX], and ~Will~[TAG_WILL]Saving Throw Difficulty Class: The DC for a save is determined by the attack itself.  For example, a Small Centipede's ~poison~[TAG_POISON] allows a DC 11 Fortitude save against it.Automatic Failures and Successes: A natural 1 on a saving throw is always a failure.  A natural 20 is always a success.
TAG_FORTITUDE	TAG_SAVING_THROW_DESC			Fortitude	These saves measure your ability to stand up to massive physical punishment or attacks against your vitality and health.  Apply your ~Constitution~[TAG_CONSTITUTION] modifier to your Fortitude saving throws:                  1d20 + ~base save bonus~[TAG_LEVEL_BONUSES] + Constitution modifierFortitude saves can be made against attacks or effects such as ~poison~[TAG_POISON], ~disease~[TAG_DISEASED], ~paralysis~[TAG_PARALYZED], petrification, ~energy drain~[TAG_ENERGY_DRAINED], ~Destruction~[TAG_SPELLS_DESTRUCTION], and ~Disintegrate~[TAG_SPELLS_DISINTEGRATE].
TAG_REFLEX	TAG_SAVING_THROW_DESC			Reflex	These saves test your ability to dodge area attacks.  Apply your ~Dexterity~[TAG_DEXTERITY] modifier to your Reflex saving throws:                   1d20 + ~base save bonus~[TAG_LEVEL_BONUSES] + Dexterity modifierReflex saves can be made against attacks or effects such as pit traps, catching on fire, ~Fireball~[TAG_SPELLS_FIREBALL], ~Lightning Bolt~[TAG_SPELLS_LIGHTNING_BOLT], and Red Dragon breath.
TAG_WILL	TAG_SAVING_THROW_DESC			Will	These saves reflect your resistance to mental influence and domination as well as many magical effects.  Apply your ~Wisdom~[TAG_WISDOM] modifier to your Will saving throws:                   1d20 + ~base save bonus~[TAG_LEVEL_BONUSES] + Wisdom modifierWill saves can be made against attacks or effects such as ~Charm Person~[TAG_SPELLS_CHARM_PERSON], ~Hold Person~[TAG_SPELLS_HOLD_PERSON], and most ~illusion~[TAG_MAGIC_SCHOOLS_ILLUSION] spells.
TAG_CLASS_BENEFITS	TAG_CLASSES			Level-Dependent Benefits	Characters gain benefits from advancing in levels, in addition to those gained from their ~class and level bonuses~[TAG_LEVEL_BONUSES]. Maximum Skill Ranks: A character's level determines the maximum allowable ranks he or she may have in Class ~Skills~[TAG_SKILLS] and Cross-Class Skills. The maximum ranks in Class Skills is the level plus 3, while the maximum level for Cross-Class Skills is half of that.Feats: A character receives one ~feat~[TAG_FEATS] at 1st level and another at every level divisible by three after that (3rd, 6th, 9th, 12th, 15th, and 18th). These feats are in addition to any bonus feats granted as ~class features~[TAG_CLASS_FEATURES_DESC].Ability Score Increase: Upon attaining any level divisible by four (4th, 8th, 12th, 16th, and 20th), a character increases one of his or her ~ability scores~[TAG_ABILITY_SCORES] by 1 point. The player chooses which ability score to improve.
TAG_EXPERIENCE_AND_LEVELS	TAG_CLASSES			Experience and Levels	Experience points (XP) measure how much your character has learned and how much he or she has grown in personal power. Your character earns XP by defeating monsters and completing quests. When your character's XP total reaches at least the minimum XP needed for a new character level (see ~Class Benefits~[TAG_CLASS_BENEFITS]), he or she "goes up a level". Characters can only go up one level at a time.Below are the point totals needed to attain a given character level--that is, the total of all the character's levels in classes:Level     @tXP1st       @t02nd     @t1,0003rd      @t3,0004th      @t6,0005th     @t10,0006th     @t15,0007th     @t21,0008th     @t28,0009th     @t36,00010th     @t45,00011th       @t55,00012th     @t66,00013th      @t78,00014th      @t91,00015th     @t105,00016th     @t120,00017th     @t136,00018th     @t153,00019th     @t171,00020th    @t190,000
TAG_MULTICLASS	TAG_CLASSES			Multiclass Characters	When a character advances a level, he or she may choose to advance in a different ~class~[TAG_CLASSES] than the original class selected. Once a character has two or more different classes, that character is said to be a multiclass character.Characters gain ~abilities~[TAG_ABILITIES] and ~features~[TAG_CLASS_FEATURES_DESC] according to their new class, but their overall level remains the combined total of all their levels. Thus, a 7th level ~cleric~[TAG_CLERICS]/1st level ~barbarian~[TAG_BARBARIANS] is said to be an 8th level character.A multiclass character receives a 20% experience point reduction penalty for each class that is not within 2 levels of his highest class. Note that a character's ~favored class~[TAG_FAVORED_CLASS] (dependent upon ~race~[TAG_RACES]) does not count as the highest level.
TAG_FAVORED_CLASS	TAG_CLASSES			Favored Class	A character's favored ~class~[TAG_CLASSES] does not count against him or her when determining experience point penalties for ~multiclassing~[TAG_MULTICLASS]. For example, as a ~halfling~[TAG_HALFLINGS] ~rogue~[TAG_ROGUES], Lidda can add a second class later on (becoming a multiclass character) without worrying about an XP penalty, because rogue is the favored class for halflings. Note that ~humans~[TAG_HUMANS] and ~half-elves~[TAG_HALF_ELVES] do not have a favored class. Instead their highest-level class, whatever it may be, is not counted when determining if there is an experience point penalty for that character.
TAG_BARBARIANS	TAG_CLASSES			Barbarians	From the frozen wastes of the north and the hellish jungles of the south come brave, even reckless warriors. Civilized people call them barbarians or berserkers and suspect them of mayhem, impiety, and atrocities. These "barbarians" have proven their mettle and their value to those who would be their allies.Characteristics: The barbarian is an excellent warrior. Where the ~fighter's~[TAG_FIGHTERS] skill in combat comes from training and discipline, however, the barbarian has a powerful rage. Barbarians are at home in the wild and they run at great speed.Alignment: Barbarians are never lawful. They may be honorable, but at heart they are wild. This wildness is their strength, and it could not live in a lawful soul. At best, barbarians of chaotic alignment are free and expressive. At worst, they are thoughtlessly destructive.Religion: Some barbarians distrust established religions and prefer an intuitive, natural relationship to the cosmos over formal worship. Others devote themselves to powerful deities, such as ~Kord~[TAG_KORD] (the god of strength), ~Obad-Hai~[TAG_OBAD_HAI] (the god of nature), or ~Erythnul~[TAG_ERYTHNUL] (the god of slaughter).Other Classes: As people of the wild, barbarians are most comfortable in the company of ~rangers~[TAG_RANGERS], ~druids~[TAG_DRUIDS], and ~clerics~[TAG_CLERICS] of nature deities. Many barbarians admire the talents of ~bards~[TAG_BARDS] and are enthusiastic about music. However, barbarians don't trust what they don't understand, which includes the practices of ~wizards~[TAG_WIZARDS]. They are more tolerant toward ~sorcerers~[TAG_SORCERERS], perhaps because sorcerers are so charismatic. Barbarians have little in common with the practical, deliberate approach to combat that ~monks~[TAG_MONKS] take, but these two classes are not necessarily hostile to one another. Barbarians have no special attitude toward fighters, ~paladins~[TAG_PALADINS], clerics, or ~rogues~[TAG_ROGUES].Role: A barbarian's typical primary role in a group of adventurers is as a front-line combat specialist. No other character can match a barbarian's sheer toughness. He can also serve as a good scout, thanks to his speed, skill selection, and trap sense.Abilities: ~Strength~[TAG_STRENGTH] is important for barbarians because of its role in combat. ~Dexterity~[TAG_DEXTERITY] is also useful to barbarians, especially those who wear light armor. ~Wisdom~[TAG_WISDOM] is important for several of the barbarian's class skills. A high ~Constitution~[TAG_CONSTITUTION] score lets a barbarian rage longer.Class Alignment: Any nonlawfulHit Die: d12Base Attack and Base Save Bonuses: see ~table~[TAG_CLASS_FEATURES_BARBARIAN]Class Skills: ~Intimidate~[TAG_INTIMIDATE], ~Listen~[TAG_LISTEN], and ~Survival~[TAG_SURVIVAL]Skill points at 1st Level: (4 + ~Int~[TAG_INTELLIGENCE] modifier) x 4Skill points at Each Additional Level: 4 + Int modifierClass Features:[CMD_CHILDREN]
TAG_BARDS	TAG_CLASSES			Bards	It is said that music has a special magic, and the bard proves that saying true. Wandering across the land, gathering lore, telling stories, working magic with his music, and living on the gratitude of his audience--such is the life of a bard. When change or opportunity draws them into a conflict, bards serve as diplomats, negotiators, scouts, and spies.Characteristics: A bard brings forth magic from his soul, not from a book. He can cast only a small number of spells, but he can do so without selecting or preparing them in advance. His magic emphasizes charms and illusions over the more dramatic evocation spells that ~wizards~[TAG_WIZARDS] and ~sorcerers~[TAG_SORCERERS] often use. In addition to spells, a bard works magic with his music and poetry. He can encourage allies, hold his audiences rapt, and counter magical effects that rely on speech or sound. Bards have some of the same skills as ~rogues~[TAG_ROGUES]. A bard listens to stories as well as telling them, of course, so he has a vast knowledge of local events and noteworthy items.Alignment: Bards are wanderers, guided by whim and intuition rather than by tradition or law. The spontaneous talent, magic, and lifestyle of the bard are incompatible with a lawful alignment.Other Classes: A bard works well with companions of other classes. He often serves as the spokesperson of the party, using his social skills for the party's benefit. In a party without a wizard or sorcerer, the bard contributes magic. In a party without a rogue, bards use their skills.Role: The bard is perhaps the ultimate generalist. In most adventuring groups, he works best in a supporting role. The bard makes all the other characters better at what they do, and can often fill in for another character when needed.Abilities: ~Charisma~[TAG_CHARISMA] determines how powerful a spell a bard can cast, how many spells he can cast per day, and how hard those spells are to resist. Charisma, ~Dexterity~[TAG_DEXTERITY], and ~Intelligence~[TAG_INTELLIGENCE] are important for many of the bard's class skills.Class Alignment: Any nonlawfulHit Die: d6Base Attack and Base Save Bonuses: see ~table~[TAG_CLASS_FEATURES_BARD]Class Skills: ~Appraise~[TAG_APPRAISE], ~Bluff~[TAG_BLUFF], ~Concentration~[TAG_CONCENTRATION], ~Diplomacy~[TAG_DIPLOMACY], ~Gather Information~[TAG_GATHER_INFORMATION], ~Hide~[TAG_HIDE], ~Listen~[TAG_LISTEN], ~Move Silently~[TAG_MOVE_SILENTLY], ~Perform~[TAG_PERFORM], ~Sense Motive~[TAG_SENSE_MOTIVE], ~Sleight of Hand~[TAG_SLEIGHT], ~Spellcraft~[TAG_SPELLCRAFT], and ~Use Magic Device~[TAG_UMD]Skill Points at 1st Level: (6 + Int modifier) x 4Skill Points at Each Additional Level: 6 + Int modifierClass Features:[CMD_CHILDREN]
